Jahr,Ursprungs-Bezirk,Mitte,Friedrichshain-Kreuzberg,Pankow,Charlottenburg-Wilmersdorf,Spandau,Steglitz-Zehlendorf,Tempelhof-Schöneberg,Neukölln,Treptow-Köpenick,Marzahn-Hellersdorf,Lichtenberg,Reinickendorf
2011,Lichtenberg,918,1218,1898,450,311,296,443,475,1321,2718,-,358
2011,Reinickendorf,1912,378,972,817,891,533,508,489,217,327,355,-
2011,Binnenzuzüge,17029,14121,13607,13478,7393,10970,15354,13961,8086,8693,11414,9522
2011,Binnenwanderungssaldo,-3862,-3981,-855,-145,41,1456,471,199,1391,2154,1008,2123
2011,Umzüge im selben Bezirk,16657,12874,20061,12667,14120,11611,13065,16148,12233,14216,13020,14003
2012,Mitte,-,2484,3642,2615,1250,1178,1864,1765,636,647,1185,3733
2012,Friedrichshain-Kreuzberg,2547,-,2680,1113,404,755,2141,3942,1262,729,2170,552
2012,Pankow,2810,2480,-,896,405,558,774,1039,877,995,2220,1082
2012,Charlottenburg-Wilmersdorf,2306,1085,939,-,1876,2551,2232,992,301,262,446,966
2012,Spandau,876,384,369,1547,-,468,834,500,282,332,575,783
2012,Steglitz-Zehlendorf,1074,631,498,1960,546,-,2687,841,359,258,330,505
2012,Tempelhof-Schöneberg,1839,1381,739,2466,747,3168,-,2453,521,400,498,786
2012,Neukölln,1637,2636,877,897,711,1013,2686,-,1640,537,712,745
2012,Treptow-Köpenick,479,729,755,285,226,322,434,981,-,1199,1140,206
2012,Marzahn-Hellersdorf,480,487,851,224,249,181,291,272,1115,-,2033,250
2012,Lichtenberg,932,1200,1963,523,371,285,530,527,1233,2807,-,417
2012,Reinickendorf,1890,342,1110,830,905,439,586,486,241,302,365,-
2012,Binnenzuzüge,16870,13839,14423,13356,7690,10918,15059,13798,8467,8468,11674,10025
2012,Binnenwanderungssaldo,-4129,-4456,287,-600,740,1229,61,-293,1711,2035,886,2529
2012,Umzüge im selben Bezirk,14720,11889,19062,11920,12683,11165,11544,15016,11560,12457,11801,12471
2013,Mitte,-,2984,3821,2620,1326,1269,1948,1847,684,731,1340,3413
2013,Friedrichshain-Kreuzberg,2794,-,2893,1021,371,820,2086,3828,1226,668,2266,510
2013,Pankow,3097,2556,-,841,376,544,805,1021,913,969,2274,1217
2013,Charlottenburg-Wilmersdorf,2425,1127,1029,-,1945,2555,2406,1031,341,291,505,1100
2013,Spandau,962,431,620,1379,-,534,582,387,390,385,468,1080
2013,Steglitz-Zehlendorf,1110,625,499,1965,558,-,2576,853,322,213,395,590
2013,Tempelhof-Schöneberg,1752,1427,827,2291,721,2988,-,2476,529,371,546,737
2013,Neukölln,1885,2765,1038,1029,613,1087,2662,-,1599,472,811,789
2013,Treptow-Köpenick,553,727,719,336,233,282,488,982,-,1056,1191,268
2013,Marzahn-Hellersdorf,469,435,831,253,234,188,316,260,1042,-,1922,256
2013,Lichtenberg,976,1156,1881,480,311,303,457,509,1258,2635,-,509
2013,Reinickendorf,1988,425,1090,875,998,470,598,478,259,381,434,-
2013,Binnenzuzüge,18011,14658,15248,13090,7686,11040,14924,13672,8563,8172,12152,10469
2013,Binnenwanderungssaldo,-3972,-3825,635,-1665,468,1334,259,-1078,1728,1966,1677,2473
2013,Umzüge im selben Bezirk,14325,11011,18265,11609,11990,10342,10705,14308,10260,11145,10897,11450
